Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 2391: Mag=37.81µT, El=-3.31°, Az=159.25°, Bin=397, Rejected
Sample 2392: Mag=38.24µT, El=-1.45°, Az=160.60°, Bin=397, Rejected
Sample 2393: Mag=37.09µT, El=0.66°, Az=161.65°, Bin=437, Accepted
Sample 2394: Mag=36.44µT, El=0.20°, Az=162.32°, Bin=438, Accepted
Sample 2395: Mag=34.81µT, El=0.94°, Az=163.29°, Bin=438, Rejected
Sample 2396: Mag=33.24µT, El=2.74°, Az=166.07°, Bin=438, Rejected
Sample 2397: Mag=30.96µT, El=2.83°, Az=169.35°, Bin=438, Rejected
Sample 2398: Mag=29.08µT, El=1.95°, Az=171.94°, Bin=439, Rejected
Sample 2399: Mag=30.71µT, El=0.39°, Az=173.46°, Bin=439, Rejected
Sample 2400: Mag=30.68µT, El=1.96°, Az=172.25°, Bin=439, Rejected
Sample 2401: Mag=31.54µT, El=4.04°, Az=171.16°, Bin=439, Rejected
Sample 2402: Mag=31.78µT, El=3.90°, Az=171.34°, Bin=439, Rejected
Sample 2403: Mag=32.26µT, El=3.57°, Az=171.15°, Bin=439, Rejected
Sample 2404: Mag=32.61µT, El=6.89°, Az=172.66°, Bin=439, Rejected
Sample 2405: Mag=35.70µT, El=10.44°, Az=176.25°, Bin=479, Rejected
Sample 2406: Mag=38.09µT, El=14.47°, Az=178.89°, Bin=479, Rejected
Sample 2407: Mag=39.49µT, El=21.76°, Az=-176.60°, Bin=480, Rejected
Sample 2408: Mag=39.20µT, El=25.90°, Az=-176.84°, Bin=480, Rejected
Sample 2409: Mag=40.04µT, El=25.80°, Az=-175.41°, Bin=480, Rejected
Sample 2410: Mag=40.40µT, El=27.32°, Az=-174.60°, Bin=520, Rejected
Sample 2411: Mag=42.06µT, El=31.33°, Az=-175.12°, Bin=520, Rejected
Sample 2412: Mag=41.84µT, El=34.44°, Az=-173.35°, Bin=520, Rejected
Sample 2413: Mag=41.03µT, El=35.13°, Az=-172.61°, Bin=520, Rejected
Sample 2414: Mag=42.55µT, El=38.50°, Az=-172.87°, Bin=560, Accepted
Sample 2415: Mag=42.95µT, El=41.70°, Az=-171.06°, Bin=560, Rejected
Sample 2416: Mag=42.33µT, El=43.98°, Az=-169.45°, Bin=561, Accepted
Sample 2417: Mag=43.25µT, El=45.41°, Az=-168.92°, Bin=601, Accepted
Sample 2418: Mag=43.09µT, El=45.55°, Az=-169.99°, Bin=601, Rejected
Sample 2419: Mag=43.47µT, El=48.07°, Az=-169.66°, Bin=601, Rejected
Sample 2420: Mag=44.56µT, El=49.76°, Az=-170.55°, Bin=601, Rejected
Sample 2421: Mag=43.68µT, El=51.75°, Az=-168.17°, Bin=601, Rejected
Sample 2422: Mag=43.75µT, El=53.97°, Az=-164.34°, Bin=601, Rejected
Sample 2423: Mag=44.60µT, El=54.63°, Az=-165.06°, Bin=641, Accepted
Sample 2424: Mag=44.05µT, El=56.00°, Az=-164.54°, Bin=641, Rejected
Sample 2425: Mag=45.29µT, El=56.92°, Az=-162.69°, Bin=641, Rejected
Sample 2426: Mag=43.60µT, El=57.84°, Az=-163.49°, Bin=641, Rejected
Sample 2427: Mag=45.76µT, El=59.39°, Az=-162.27°, Bin=641, Rejected
Sample 2428: Mag=44.24µT, El=63.07°, Az=-159.19°, Bin=682, Rejected
Sample 2429: Mag=45.46µT, El=63.11°, Az=-158.08°, Bin=682, Rejected
Sample 2430: Mag=45.00µT, El=64.06°, Az=-157.34°, Bin=682, Rejected
Sample 2431: Mag=44.44µT, El=68.20°, Az=-153.07°, Bin=682, Rejected
Sample 2432: Mag=44.60µT, El=72.14°, Az=-147.91°, Bin=723, Rejected
Sample 2433: Mag=43.54µT, El=74.39°, Az=-146.80°, Bin=723, Rejected
Sample 2434: Mag=43.45µT, El=76.38°, Az=-147.58°, Bin=723, Rejected
Sample 2435: Mag=44.38µT, El=78.90°, Az=-141.37°, Bin=724, Accepted
Sample 2436: Mag=43.57µT, El=85.89°, Az=-104.37°, Bin=768, Accepted
Sample 2437: Mag=44.93µT, El=86.54°, Az=-45.90°, Bin=774, Accepted
Sample 2438: Mag=43.73µT, El=82.80°, Az=-5.71°, Bin=779, Rejected
Sample 2439: Mag=43.84µT, El=80.03°, Az=10.29°, Bin=741, Accepted
Sample 2440: Mag=42.70µT, El=74.81°, Az=10.43°, Bin=741, Rejected
Sample 2441: Mag=42.49µT, El=68.26°, Az=16.10°, Bin=701, Accepted
Sample 2442: Mag=43.31µT, El=66.84°, Az=19.71°, Bin=702, Accepted
Sample 2443: Mag=41.39µT, El=63.62°, Az=20.42°, Bin=702, Rejected
Sample 2444: Mag=43.18µT, El=60.64°, Az=20.47°, Bin=662, Accepted
Sample 2445: Mag=43.46µT, El=58.21°, Az=22.32°, Bin=662, Rejected
Sample 2446: Mag=42.76µT, El=55.48°, Az=22.38°, Bin=662, Rejected
Sample 2447: Mag=43.22µT, El=52.59°, Az=23.37°, Bin=622, Rejected
Sample 2448: Mag=42.30µT, El=50.40°, Az=26.20°, Bin=622, Rejected
Sample 2449: Mag=41.48µT, El=47.54°, Az=25.50°, Bin=622, Rejected
Sample 2450: Mag=41.89µT, El=44.87°, Az=28.04°, Bin=583, Rejected
Sample 2451: Mag=42.05µT, El=43.40°, Az=29.18°, Bin=583, Rejected
Sample 2452: Mag=41.76µT, El=40.82°, Az=30.42°, Bin=583, Rejected
Sample 2453: Mag=40.84µT, El=39.85°, Az=30.57°, Bin=583, Rejected
Sample 2454: Mag=41.72µT, El=39.03°, Az=30.78°, Bin=583, Rejected
Sample 2455: Mag=42.17µT, El=37.79°, Az=32.31°, Bin=583, Rejected
Sample 2456: Mag=42.66µT, El=35.72°, Az=31.40°, Bin=543, Rejected
Sample 2457: Mag=41.05µT, El=33.64°, Az=33.17°, Bin=543, Rejected
Sample 2458: Mag=41.92µT, El=32.67°, Az=33.23°, Bin=543, Rejected
Sample 2459: Mag=42.26µT, El=33.83°, Az=33.42°, Bin=543, Rejected
Sample 2460: Mag=41.80µT, El=31.59°, Az=32.49°, Bin=543, Rejected
Sample 2461: Mag=40.93µT, El=28.28°, Az=33.82°, Bin=543, Rejected
Sample 2462: Mag=41.57µT, El=24.93°, Az=36.13°, Bin=504, Accepted
Sample 2463: Mag=41.42µT, El=23.05°, Az=37.71°, Bin=504, Rejected
Sample 2464: Mag=41.24µT, El=24.04°, Az=38.40°, Bin=504, Rejected
Sample 2465: Mag=40.43µT, El=20.85°, Az=41.80°, Bin=504, Rejected
Sample 2466: Mag=41.09µT, El=17.10°, Az=45.44°, Bin=465, Rejected
Sample 2467: Mag=40.37µT, El=14.84°, Az=48.27°, Bin=465, Rejected
Sample 2468: Mag=40.95µT, El=15.71°, Az=48.66°, Bin=465, Rejected
Sample 2469: Mag=41.08µT, El=16.72°, Az=48.85°, Bin=465, Rejected
Sample 2470: Mag=41.01µT, El=12.99°, Az=51.27°, Bin=465, Rejected
Sample 2471: Mag=40.66µT, El=13.08°, Az=50.69°, Bin=465, Rejected
Sample 2472: Mag=41.01µT, El=10.74°, Az=50.95°, Bin=465, Rejected
Sample 2473: Mag=40.72µT, El=7.96°, Az=51.94°, Bin=425, Rejected
Sample 2474: Mag=40.92µT, El=8.19°, Az=52.64°, Bin=425, Rejected
Sample 2475: Mag=41.46µT, El=6.43°, Az=52.98°, Bin=425, Rejected
Sample 2476: Mag=41.30µT, El=6.48°, Az=52.81°, Bin=425, Rejected
Sample 2477: Mag=39.97µT, El=3.46°, Az=54.66°, Bin=426, Rejected
Sample 2478: Mag=40.55µT, El=1.36°, Az=55.39°, Bin=426, Rejected
Sample 2479: Mag=40.78µT, El=-2.70°, Az=57.90°, Bin=386, Accepted
Sample 2480: Mag=40.96µT, El=-4.73°, Az=58.03°, Bin=386, Rejected
Sample 2481: Mag=41.60µT, El=-6.72°, Az=59.54°, Bin=386, Rejected
Sample 2482: Mag=39.62µT, El=-9.71°, Az=57.96°, Bin=346, Accepted
Sample 2483: Mag=40.82µT, El=-9.49°, Az=59.33°, Bin=346, Rejected
Sample 2484: Mag=40.71µT, El=-9.99°, Az=58.02°, Bin=346, Rejected
Sample 2485: Mag=41.77µT, El=-10.33°, Az=57.19°, Bin=346, Rejected
Sample 2486: Mag=40.58µT, El=-11.54°, Az=59.87°, Bin=346, Rejected
Sample 2487: Mag=41.55µT, El=-14.03°, Az=60.53°, Bin=346, Rejected
Sample 2488: Mag=41.11µT, El=-15.81°, Az=62.17°, Bin=346, Rejected
Sample 2489: Mag=40.63µT, El=-16.75°, Az=62.21°, Bin=346, Rejected
Sample 2490: Mag=41.01µT, El=-22.06°, Az=63.78°, Bin=307, Rejected
Sample 2491: Mag=41.32µT, El=-26.86°, Az=65.62°, Bin=307, Rejected
Sample 2492: Mag=40.70µT, El=-28.68°, Az=65.29°, Bin=267, Rejected
Sample 2493: Mag=41.04µT, El=-31.58°, Az=69.92°, Bin=267, Rejected
Sample 2494: Mag=41.24µT, El=-35.46°, Az=70.82°, Bin=267, Rejected
Sample 2495: Mag=41.22µT, El=-36.80°, Az=75.57°, Bin=228, Accepted
Sample 2496: Mag=41.78µT, El=-42.17°, Az=81.78°, Bin=229, Accepted
Sample 2497: Mag=43.24µT, El=-45.98°, Az=86.00°, Bin=189, Accepted
Sample 2498: Mag=42.58µT, El=-47.90°, Az=90.31°, Bin=190, Rejected
Sample 2499: Mag=43.69µT, El=-48.28°, Az=95.79°, Bin=190, Rejected
Sample 2500: Mag=42.03µT, El=-48.28°, Az=102.46°, Bin=191, Rejected
Sample 2501: Mag=42.91µT, El=-49.47°, Az=109.43°, Bin=192, Rejected
Sample 2502: Mag=43.44µT, El=-49.15°, Az=113.68°, Bin=192, Rejected
Sample 2503: Mag=42.56µT, El=-47.50°, Az=119.23°, Bin=193, Rejected
Sample 2504: Mag=43.70µT, El=-46.88°, Az=124.47°, Bin=193, Rejected
Sample 2505: Mag=43.03µT, El=-46.51°, Az=130.76°, Bin=194, Rejected
Sample 2506: Mag=42.58µT, El=-44.52°, Az=137.90°, Bin=235, Rejected
Sample 2507: Mag=43.84µT, El=-45.28°, Az=139.42°, Bin=195, Accepted
Sample 2508: Mag=42.84µT, El=-43.45°, Az=144.53°, Bin=236, Rejected
Sample 2509: Mag=43.47µT, El=-43.18°, Az=149.93°, Bin=236, Rejected
Sample 2510: Mag=43.31µT, El=-40.87°, Az=151.35°, Bin=236, Rejected
Sample 2511: Mag=42.37µT, El=-38.55°, Az=156.36°, Bin=237, Rejected
Sample 2512: Mag=42.48µT, El=-36.00°, Az=158.57°, Bin=277, Rejected
Sample 2513: Mag=42.90µT, El=-34.07°, Az=163.29°, Bin=278, Rejected
Sample 2514: Mag=41.93µT, El=-32.97°, Az=166.58°, Bin=278, Rejected
Sample 2515: Mag=42.52µT, El=-31.50°, Az=169.49°, Bin=278, Rejected
Sample 2516: Mag=42.05µT, El=-29.85°, Az=171.32°, Bin=279, Accepted
Sample 2517: Mag=42.00µT, El=-29.03°, Az=174.49°, Bin=279, Rejected
Sample 2518: Mag=40.74µT, El=-26.64°, Az=175.69°, Bin=319, Accepted
Sample 2519: Mag=41.84µT, El=-25.92°, Az=177.80°, Bin=319, Rejected
Sample 2520: Mag=39.62µT, El=-21.84°, Az=-177.97°, Bin=280, Rejected
Sample 2521: Mag=39.61µT, El=-21.12°, Az=-174.62°, Bin=280, Rejected
Sample 2522: Mag=39.38µT, El=-20.07°, Az=-172.80°, Bin=280, Rejected
Sample 2523: Mag=40.14µT, El=-22.56°, Az=-169.44°, Bin=281, Rejected
Sample 2524: Mag=39.86µT, El=-21.62°, Az=-167.26°, Bin=281, Rejected
Sample 2525: Mag=38.24µT, El=-19.78°, Az=-163.16°, Bin=281, Rejected
Sample 2526: Mag=38.50µT, El=-20.26°, Az=-162.49°, Bin=281, Rejected
Sample 2527: Mag=38.12µT, El=-21.73°, Az=-159.08°, Bin=282, Rejected
Sample 2528: Mag=38.53µT, El=-20.94°, Az=-157.37°, Bin=282, Rejected
Sample 2529: Mag=38.43µT, El=-21.24°, Az=-155.43°, Bin=282, Rejected
Sample 2530: Mag=38.26µT, El=-20.87°, Az=-152.45°, Bin=283, Rejected
Sample 2531: Mag=38.17µT, El=-19.70°, Az=-149.69°, Bin=283, Rejected
Sample 2532: Mag=38.27µT, El=-20.98°, Az=-148.07°, Bin=283, Rejected
Sample 2533: Mag=38.64µT, El=-23.91°, Az=-142.80°, Bin=284, Rejected
Sample 2534: Mag=38.44µT, El=-23.85°, Az=-143.07°, Bin=284, Rejected
Sample 2535: Mag=38.82µT, El=-25.74°, Az=-141.44°, Bin=284, Rejected
Sample 2536: Mag=38.53µT, El=-26.74°, Az=-141.51°, Bin=284, Rejected
Sample 2537: Mag=39.85µT, El=-27.48°, Az=-139.13°, Bin=244, Rejected
Sample 2538: Mag=39.17µT, El=-28.80°, Az=-138.21°, Bin=244, Rejected
Sample 2539: Mag=39.80µT, El=-29.92°, Az=-137.09°, Bin=244, Rejected
Sample 2540: Mag=40.03µT, El=-29.98°, Az=-133.42°, Bin=245, Rejected
Sample 2541: Mag=39.28µT, El=-28.76°, Az=-133.35°, Bin=245, Rejected
Sample 2542: Mag=40.36µT, El=-32.47°, Az=-128.97°, Bin=245, Rejected
Sample 2543: Mag=39.91µT, El=-30.88°, Az=-128.31°, Bin=245, Rejected
Sample 2544: Mag=39.79µT, El=-33.83°, Az=-125.74°, Bin=246, Rejected
Sample 2545: Mag=40.94µT, El=-35.22°, Az=-123.26°, Bin=246, Rejected
Sample 2546: Mag=41.49µT, El=-36.02°, Az=-121.12°, Bin=206, Rejected
Sample 2547: Mag=41.43µT, El=-37.24°, Az=-118.39°, Bin=206, Rejected
Sample 2548: Mag=40.78µT, El=-39.98°, Az=-115.28°, Bin=207, Rejected
Sample 2549: Mag=41.04µT, El=-40.84°, Az=-113.32°, Bin=207, Rejected
Sample 2550: Mag=41.99µT, El=-42.10°, Az=-107.49°, Bin=208, Rejected
Sample 2551: Mag=43.03µT, El=-45.06°, Az=-103.83°, Bin=168, Rejected
Sample 2552: Mag=41.86µT, El=-44.50°, Az=-102.35°, Bin=208, Rejected
Sample 2553: Mag=41.33µT, El=-44.73°, Az=-99.89°, Bin=208, Rejected
Sample 2554: Mag=41.77µT, El=-46.77°, Az=-95.36°, Bin=169, Rejected
Sample 2555: Mag=41.86µT, El=-46.04°, Az=-88.65°, Bin=170, Rejected
Sample 2556: Mag=42.78µT, El=-46.39°, Az=-82.34°, Bin=170, Rejected
Sample 2557: Mag=42.16µT, El=-45.98°, Az=-77.81°, Bin=171, Rejected
Sample 2558: Mag=42.92µT, El=-46.10°, Az=-74.82°, Bin=171, Rejected
Sample 2559: Mag=42.66µT, El=-45.83°, Az=-70.37°, Bin=172, Rejected
Sample 2560: Mag=42.86µT, El=-46.28°, Az=-69.04°, Bin=172, Rejected
Sample 2561: Mag=43.23µT, El=-49.34°, Az=-66.16°, Bin=172, Rejected
Sample 2562: Mag=42.19µT, El=-49.75°, Az=-64.44°, Bin=172, Rejected
Sample 2563: Mag=41.80µT, El=-48.48°, Az=-61.68°, Bin=173, Rejected
Sample 2564: Mag=41.62µT, El=-48.25°, Az=-57.27°, Bin=173, Rejected
Sample 2565: Mag=42.40µT, El=-47.86°, Az=-50.92°, Bin=174, Rejected
Sample 2566: Mag=42.52µT, El=-48.88°, Az=-49.24°, Bin=174, Rejected
Sample 2567: Mag=42.48µT, El=-44.72°, Az=-46.30°, Bin=214, Rejected
Sample 2568: Mag=42.42µT, El=-43.84°, Az=-44.42°, Bin=215, Rejected
Sample 2569: Mag=41.87µT, El=-42.72°, Az=-40.37°, Bin=215, Rejected
Sample 2570: Mag=40.72µT, El=-42.98°, Az=-36.39°, Bin=215, Rejected
Sample 2571: Mag=42.33µT, El=-43.59°, Az=-32.51°, Bin=216, Accepted
Sample 2572: Mag=41.79µT, El=-42.03°, Az=-28.92°, Bin=216, Rejected
Sample 2573: Mag=41.76µT, El=-42.01°, Az=-28.56°, Bin=216, Rejected
Sample 2574: Mag=42.64µT, El=-40.69°, Az=-22.68°, Bin=217, Rejected
Sample 2575: Mag=42.83µT, El=-38.48°, Az=-17.59°, Bin=218, Rejected
Sample 2576: Mag=41.92µT, El=-36.90°, Az=-17.22°, Bin=218, Rejected
Sample 2577: Mag=40.61µT, El=-34.99°, Az=-16.67°, Bin=258, Rejected
Sample 2578: Mag=41.94µT, El=-33.29°, Az=-15.00°, Bin=258, Rejected
Sample 2579: Mag=42.78µT, El=-31.98°, Az=-14.92°, Bin=258, Rejected
Sample 2580: Mag=42.65µT, El=-29.92°, Az=-13.29°, Bin=258, Rejected
Sample 2581: Mag=42.39µT, El=-27.15°, Az=-14.25°, Bin=258, Rejected
Sample 2582: Mag=42.40µT, El=-27.47°, Az=-13.86°, Bin=258, Rejected
Sample 2583: Mag=41.19µT, El=-23.40°, Az=-13.67°, Bin=298, Rejected
Sample 2584: Mag=43.00µT, El=-23.60°, Az=-14.06°, Bin=298, Rejected
Sample 2585: Mag=42.96µT, El=-23.22°, Az=-13.81°, Bin=298, Rejected
Sample 2586: Mag=42.37µT, El=-19.28°, Az=-12.73°, Bin=298, Rejected
Sample 2587: Mag=42.62µT, El=-18.00°, Az=-12.18°, Bin=338, Rejected
Sample 2588: Mag=43.14µT, El=-15.71°, Az=-14.16°, Bin=338, Rejected
Sample 2589: Mag=42.75µT, El=-13.33°, Az=-13.72°, Bin=338, Rejected
Sample 2590: Mag=43.01µT, El=-12.06°, Az=-14.76°, Bin=338, Rejected
Sample 2591: Mag=42.30µT, El=-9.69°, Az=-14.07°, Bin=338, Rejected
Sample 2592: Mag=43.06µT, El=-8.05°, Az=-14.15°, Bin=378, Rejected
Sample 2593: Mag=42.40µT, El=-3.49°, Az=-14.54°, Bin=378, Rejected
Sample 2594: Mag=43.11µT, El=-3.40°, Az=-13.65°, Bin=378, Rejected
Sample 2595: Mag=42.34µT, El=-0.49°, Az=-13.28°, Bin=378, Rejected
Sample 2596: Mag=43.29µT, El=-0.08°, Az=-14.21°, Bin=378, Rejected
Sample 2597: Mag=43.32µT, El=2.32°, Az=-13.69°, Bin=418, Rejected
Sample 2598: Mag=43.68µT, El=4.29°, Az=-13.73°, Bin=418, Rejected
Sample 2599: Mag=43.02µT, El=6.85°, Az=-14.04°, Bin=418, Rejected
Sample 2600: Mag=41.69µT, El=8.05°, Az=-13.91°, Bin=418, Rejected
Sample 2601: Mag=42.50µT, El=8.84°, Az=-13.92°, Bin=418, Rejected
Sample 2602: Mag=42.85µT, El=10.69°, Az=-13.35°, Bin=458, Rejected
Sample 2603: Mag=43.54µT, El=14.16°, Az=-14.29°, Bin=458, Rejected
Sample 2604: Mag=42.60µT, El=14.49°, Az=-14.43°, Bin=458, Rejected
Sample 2605: Mag=42.28µT, El=15.49°, Az=-14.69°, Bin=458, Rejected
Sample 2606: Mag=43.57µT, El=17.70°, Az=-14.25°, Bin=458, Rejected
Sample 2607: Mag=42.99µT, El=18.78°, Az=-15.53°, Bin=498, Rejected
Sample 2608: Mag=42.97µT, El=21.02°, Az=-14.67°, Bin=498, Rejected
Sample 2609: Mag=42.83µT, El=21.41°, Az=-15.32°, Bin=498, Rejected
Sample 2610: Mag=43.73µT, El=23.02°, Az=-15.57°, Bin=498, Rejected
Sample 2611: Mag=43.64µT, El=22.27°, Az=-16.24°, Bin=498, Rejected
Sample 2612: Mag=42.87µT, El=23.89°, Az=-15.73°, Bin=498, Rejected
Sample 2613: Mag=43.62µT, El=19.44°, Az=-16.02°, Bin=498, Rejected
Sample 2614: Mag=41.96µT, El=15.99°, Az=-16.62°, Bin=458, Rejected
Sample 2615: Mag=43.11µT, El=14.04°, Az=-16.51°, Bin=458, Rejected
Sample 2616: Mag=42.54µT, El=11.31°, Az=-15.88°, Bin=458, Rejected
Sample 2617: Mag=42.77µT, El=7.38°, Az=-17.26°, Bin=418, Rejected
Sample 2618: Mag=42.74µT, El=2.61°, Az=-14.45°, Bin=418, Rejected
Sample 2619: Mag=42.59µT, El=-1.47°, Az=-15.51°, Bin=378, Rejected
Sample 2620: Mag=42.86µT, El=-4.09°, Az=-14.92°, Bin=378, Rejected
Sample 2621: Mag=41.92µT, El=-6.49°, Az=-13.46°, Bin=378, Rejected
Sample 2622: Mag=42.65µT, El=-10.98°, Az=-13.88°, Bin=338, Rejected
Sample 2623: Mag=42.05µT, El=-17.52°, Az=-13.25°, Bin=338, Rejected
Sample 2624: Mag=42.56µT, El=-18.36°, Az=-11.63°, Bin=298, Rejected
Sample 2625: Mag=42.99µT, El=-22.60°, Az=-12.14°, Bin=298, Rejected
Sample 2626: Mag=41.88µT, El=-25.62°, Az=-10.86°, Bin=298, Rejected
Sample 2627: Mag=40.91µT, El=-27.99°, Az=-10.33°, Bin=258, Rejected
Sample 2628: Mag=40.96µT, El=-30.76°, Az=-10.90°, Bin=258, Rejected
Sample 2629: Mag=42.23µT, El=-33.13°, Az=-13.65°, Bin=258, Rejected
Sample 2630: Mag=41.76µT, El=-38.26°, Az=-14.00°, Bin=218, Rejected
Sample 2631: Mag=41.75µT, El=-40.11°, Az=-15.15°, Bin=218, Rejected
Sample 2632: Mag=40.07µT, El=-43.02°, Az=-18.48°, Bin=217, Rejected
Sample 2633: Mag=41.63µT, El=-48.13°, Az=-21.13°, Bin=177, Rejected
Sample 2634: Mag=41.82µT, El=-53.11°, Az=-23.21°, Bin=177, Rejected
Sample 2635: Mag=41.37µT, El=-55.95°, Az=-26.42°, Bin=137, Rejected
Sample 2636: Mag=40.75µT, El=-61.18°, Az=-31.06°, Bin=136, Rejected
Sample 2637: Mag=42.17µT, El=-67.10°, Az=-38.49°, Bin=95, Accepted
Sample 2638: Mag=41.25µT, El=-68.35°, Az=-45.24°, Bin=94, Rejected
Sample 2639: Mag=42.00µT, El=-71.44°, Az=-53.91°, Bin=94, Rejected
Sample 2640: Mag=42.99µT, El=-72.44°, Az=-65.42°, Bin=52, Rejected
Sample 2641: Mag=42.57µT, El=-72.81°, Az=-74.30°, Bin=51, Rejected
Sample 2642: Mag=41.96µT, El=-71.19°, Az=-84.46°, Bin=90, Rejected
Sample 2643: Mag=41.96µT, El=-69.85°, Az=-90.85°, Bin=89, Rejected
Sample 2644: Mag=42.39µT, El=-69.87°, Az=-100.09°, Bin=88, Rejected
Sample 2645: Mag=42.25µT, El=-68.05°, Az=-107.71°, Bin=88, Rejected
Sample 2646: Mag=42.22µT, El=-66.31°, Az=-114.35°, Bin=87, Rejected
Sample 2647: Mag=41.47µT, El=-65.29°, Az=-120.57°, Bin=86, Rejected
Sample 2648: Mag=40.60µT, El=-63.39°, Az=-123.20°, Bin=86, Rejected
Sample 2649: Mag=41.53µT, El=-61.85°, Az=-127.85°, Bin=125, Rejected
Sample 2650: Mag=40.98µT, El=-60.06°, Az=-133.49°, Bin=125, Rejected
Sample 2651: Mag=41.50µT, El=-60.66°, Az=-136.85°, Bin=124, Rejected
Sample 2652: Mag=41.63µT, El=-60.15°, Az=-141.17°, Bin=124, Rejected
Sample 2653: Mag=41.61µT, El=-57.88°, Az=-142.14°, Bin=124, Rejected
Sample 2654: Mag=40.07µT, El=-57.47°, Az=-145.21°, Bin=123, Rejected
Sample 2655: Mag=41.32µT, El=-58.02°, Az=-149.08°, Bin=123, Rejected
Sample 2656: Mag=41.26µT, El=-56.10°, Az=-154.12°, Bin=122, Rejected
Sample 2657: Mag=40.64µT, El=-56.27°, Az=-154.97°, Bin=122, Rejected
Sample 2658: Mag=40.53µT, El=-55.40°, Az=-158.10°, Bin=122, Rejected
Sample 2659: Mag=40.74µT, El=-54.21°, Az=-159.50°, Bin=122, Rejected
Sample 2660: Mag=41.41µT, El=-53.11°, Az=-165.04°, Bin=161, Rejected
Sample 2661: Mag=41.10µT, El=-52.79°, Az=-167.94°, Bin=161, Rejected
Sample 2662: Mag=39.99µT, El=-50.90°, Az=-168.18°, Bin=161, Rejected
Sample 2663: Mag=40.92µT, El=-50.69°, Az=-171.60°, Bin=160, Rejected
Sample 2664: Mag=39.85µT, El=-48.98°, Az=-175.80°, Bin=160, Rejected
Sample 2665: Mag=39.66µT, El=-48.14°, Az=-178.89°, Bin=160, Rejected
Sample 2666: Mag=40.58µT, El=-49.23°, Az=179.34°, Bin=199, Rejected
Sample 2667: Mag=39.85µT, El=-49.49°, Az=178.82°, Bin=199, Rejected
Sample 2668: Mag=41.19µT, El=-49.40°, Az=176.48°, Bin=199, Rejected
Sample 2669: Mag=41.12µT, El=-49.09°, Az=173.49°, Bin=199, Rejected
Sample 2670: Mag=41.20µT, El=-48.14°, Az=169.43°, Bin=198, Rejected
Sample 2671: Mag=41.63µT, El=-49.63°, Az=168.59°, Bin=198, Rejected
Sample 2672: Mag=41.22µT, El=-48.44°, Az=166.17°, Bin=198, Rejected
Sample 2673: Mag=41.04µT, El=-47.17°, Az=161.52°, Bin=197, Rejected
Sample 2674: Mag=41.09µT, El=-49.34°, Az=160.71°, Bin=197, Rejected
Sample 2675: Mag=40.89µT, El=-49.19°, Az=160.63°, Bin=197, Rejected
Sample 2676: Mag=42.49µT, El=-52.01°, Az=157.44°, Bin=197, Rejected
Sample 2677: Mag=42.18µT, El=-51.32°, Az=153.86°, Bin=197, Rejected
Sample 2678: Mag=42.76µT, El=-52.33°, Az=150.56°, Bin=196, Accepted
Sample 2679: Mag=42.26µT, El=-50.60°, Az=149.22°, Bin=196, Rejected
Sample 2680: Mag=41.53µT, El=-54.50°, Az=145.22°, Bin=156, Rejected
Sample 2681: Mag=42.47µT, El=-54.36°, Az=143.94°, Bin=155, Rejected
Sample 2682: Mag=42.28µT, El=-56.68°, Az=141.70°, Bin=155, Rejected
Sample 2683: Mag=42.03µT, El=-57.87°, Az=139.03°, Bin=155, Rejected
Sample 2684: Mag=41.34µT, El=-57.78°, Az=137.80°, Bin=155, Rejected
Sample 2685: Mag=41.03µT, El=-58.81°, Az=134.62°, Bin=154, Rejected
Sample 2686: Mag=40.86µT, El=-60.05°, Az=135.24°, Bin=155, Rejected
Sample 2687: Mag=42.11µT, El=-60.89°, Az=132.29°, Bin=154, Rejected
Sample 2688: Mag=41.68µT, El=-62.13°, Az=131.71°, Bin=154, Rejected
Sample 2689: Mag=41.40µT, El=-62.85°, Az=129.42°, Bin=154, Rejected
Sample 2690: Mag=40.78µT, El=-62.95°, Az=126.29°, Bin=154, Rejected
Sample 2691: Mag=41.65µT, El=-63.15°, Az=124.50°, Bin=113, Rejected
Sample 2692: Mag=40.90µT, El=-63.76°, Az=120.97°, Bin=113, Rejected
Sample 2693: Mag=41.75µT, El=-65.06°, Az=116.67°, Bin=112, Accepted
